module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 1.0,4.6,8.3,11.9,15.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 19.2,22.8,26.5,30.1,33.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 37.4,41.0,44.6,48.3,51.9 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 55.5,59.2,62.8,66.5,70.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 73.7,77.4,81.0,84.6,88.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 91.9,95.5,99.2,102.8,106.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 110.1,113.7,117.4,121.0,124.6 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 128.3,131.9,135.5,139.2,142.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 146.5,150.1,153.7,157.4,161.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 164.6,168.3,171.9,175.5,179.2 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 182.8,186.5,190.1,193.7,197.4 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 201.0,204.6,208.3,211.9,215.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 219.2,222.8,226.5,230.1,233.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 237.4,241.0,244.6,248.3,251.9 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 255.5,259.2,262.8,266.5,270.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 273.7,277.4,281.0,284.6,288.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 291.9,295.5,299.2,302.8,306.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 310.1,313.7,317.4,321.0,324.6 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 328.3,331.9,335.5,339.2,342.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py se_72 346.5,350.1,353.7,357.4,361.0 100.0 1.0e+05 10 0
