module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 1.0,9.2,17.4,25.6,33.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 42.1,50.3,58.5,66.7,74.9 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 83.1,91.3,99.5,107.7,116.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 124.2,132.4,140.6,148.8,157.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 165.2,173.4,181.6,189.8,198.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 206.3,214.5,222.7,230.9,239.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 247.3,255.5,263.7,272.0,280.2 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 288.4,296.6,304.8,313.0,321.2 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 329.4,337.6,345.9,354.1,362.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 370.5,378.7,386.9,395.1,403.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 411.5,419.8,428.0,436.2,444.4 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 452.6,460.8,469.0,477.2,485.4 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 493.6,501.9,510.1,518.3,526.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 534.7,542.9,551.1,559.3,567.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 575.8,584.0,592.2,600.4,608.6 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 616.8,625.0,633.2,641.4,649.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 657.9,666.1,674.3,682.5,690.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 698.9,707.1,715.3,723.6,731.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 740.0,748.2,756.4,764.6,772.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ar_37 781.0,789.2,797.4,805.7,813.9 100.0 1.0e+05 10 0
