module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 1.0,3.3,5.7,8.0,10.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 12.6,15.0,17.3,19.6,21.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 24.3,26.6,28.9,31.2,33.6 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 35.9,38.2,40.5,42.9,45.2 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 47.5,49.8,52.2,54.5,56.8 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 59.1,61.5,63.8,66.1,68.4 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 70.8,73.1,75.4,77.7,80.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 82.4,84.7,87.0,89.4,91.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 94.0,96.3,98.7,101.0,103.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 105.6,108.0,110.3,112.6,114.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 117.3,119.6,121.9,124.2,126.6 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 128.9,131.2,133.5,135.9,138.2 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 140.5,142.8,145.2,147.5,149.8 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 152.1,154.5,156.8,159.1,161.4 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 163.8,166.1,168.4,170.7,173.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 175.4,177.7,180.0,182.4,184.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 187.0,189.3,191.7,194.0,196.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 198.6,201.0,203.3,205.6,207.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 210.3,212.6,214.9,217.2,219.6 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py fe_55 221.9,224.2,226.5,228.9,231.2 10 0
