module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1.0,36.8,72.5,108.3,144.0 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 179.8,215.5,251.3,287.1,322.8 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 358.6,394.3,430.1,465.8,501.6 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 537.4,573.1,608.9,644.6,680.4 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 716.2,751.9,787.7,823.4,859.2 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 894.9,930.7,966.5,1002.2,1038.0 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1073.7,1109.5,1145.2,1181.0,1216.8 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1252.5,1288.3,1324.0,1359.8,1395.5 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1431.3,1467.1,1502.8,1538.6,1574.3 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1610.1,1645.8,1681.6,1717.4,1753.1 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1788.9,1824.6,1860.4,1896.2,1931.9 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 1967.7,2003.4,2039.2,2074.9,2110.7 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 2146.5,2182.2,2218.0,2253.7,2289.5 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 2325.2,2361.0,2396.8,2432.5,2468.3 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 2504.0,2539.8,2575.5,2611.3,2647.1 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 2682.8,2718.6,2754.3,2790.1,2825.8 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 2861.6,2897.4,2933.1,2968.9,3004.6 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 3040.4,3076.2,3111.9,3147.7,3183.4 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 3219.2,3254.9,3290.7,3326.5,3362.2 150.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ru_106 3398.0,3433.7,3469.5,3505.2,3541.0 150.0 1.0e+05 10 0
