module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 1
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 2
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 3
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 4
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 5
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 6
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 7
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 8
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 9
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 10
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 11
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 12
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 13
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 14
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 15
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 16
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 17
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 18
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 19
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 20
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 21
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 0.0 100.0 1.0e+05 10 22
