module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 1.0,2.1,3.1,4.2,5.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 6.3,7.4,8.5,9.6,10.6 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 11.7,12.8,13.8,14.9,16.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 17.0,18.1,19.2,20.3,21.3 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 22.4,23.5,24.5,25.6,26.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 27.7,28.8,29.9,31.0,32.0 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 33.1,34.2,35.2,36.3,37.4 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 38.4,39.5,40.6,41.6,42.7 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 43.8,44.9,45.9,47.0,48.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 49.1,50.2,51.3,52.3,53.4 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 54.5,55.6,56.6,57.7,58.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 59.8,60.9,62.0,63.0,64.1 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 65.2,66.3,67.3,68.4,69.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 70.5,71.6,72.7,73.7,74.8 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 75.9,76.9,78.0,79.1,80.2 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 81.2,82.3,83.4,84.4,85.5 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 86.6,87.6,88.7,89.8,90.9 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 91.9,93.0,94.1,95.1,96.2 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 97.3,98.3,99.4,100.5,101.6 100.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py ge_68 102.6,103.7,104.8,105.8,106.9 100.0 1.0e+05 10 0
