module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 1.0,1.2,1.4,1.5,1.7 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 1.9,2.1,2.2,2.4,2.6 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 2.8,3.0,3.1,3.3,3.5 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 3.7,3.8,4.0,4.2,4.4 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 4.6,4.7,4.9,5.1,5.3 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 5.4,5.6,5.8,6.0,6.2 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 6.3,6.5,6.7,6.9,7.0 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 7.2,7.4,7.6,7.8,7.9 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 8.1,8.3,8.5,8.6,8.8 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 9.0,9.2,9.4,9.5,9.7 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 9.9,10.1,10.2,10.4,10.6 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 10.8,11.0,11.1,11.3,11.5 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 11.7,11.8,12.0,12.2,12.4 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 12.5,12.7,12.9,13.1,13.3 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 13.4,13.6,13.8,14.0,14.1 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 14.3,14.5,14.7,14.9,15.0 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 15.2,15.4,15.6,15.7,15.9 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 16.1,16.3,16.5,16.6,16.8 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 17.0,17.2,17.3,17.5,17.7 25.0 1.0e+02 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py h_3 17.9,18.1,18.2,18.4,18.6 25.0 1.0e+02 10 0
