module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 1.0,2.7,4.4,6.0,7.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 9.4,11.1,12.8,14.4,16.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 17.8,19.5,21.2,22.8,24.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 26.2,27.9,29.6,31.2,32.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 34.6,36.3,38.0,39.6,41.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 43.0,44.7,46.4,48.0,49.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 51.4,53.1,54.8,56.4,58.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 59.8,61.5,63.2,64.8,66.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 68.2,69.9,71.6,73.2,74.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 76.6,78.3,80.0,81.6,83.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 85.0,86.7,88.4,90.0,91.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 93.4,95.1,96.8,98.4,100.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 101.8,103.5,105.2,106.8,108.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 110.2,111.9,113.6,115.2,116.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 118.6,120.3,122.0,123.6,125.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 127.0,128.7,130.4,132.0,133.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 135.4,137.1,138.8,140.4,142.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 143.8,145.5,147.2,148.8,150.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 152.2,153.9,155.6,157.2,158.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py s_35 160.6,162.3,164.0,165.6,167.3 10 0
