module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 1.0,9.7,18.4,27.1,35.8 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 44.5,53.2,61.9,70.6,79.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 88.0,96.6,105.3,114.0,122.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 131.4,140.1,148.8,157.5,166.2 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 174.9,183.6,192.3,201.0,209.7 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 218.4,227.1,235.8,244.5,253.2 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 261.9,270.5,279.2,287.9,296.6 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 305.3,314.0,322.7,331.4,340.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 348.8,357.5,366.2,374.9,383.6 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 392.3,401.0,409.7,418.4,427.1 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 435.8,444.5,453.1,461.8,470.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 479.2,487.9,496.6,505.3,514.0 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 522.7,531.4,540.1,548.8,557.5 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 566.2,574.9,583.6,592.3,601.0 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 609.7,618.4,627.1,635.7,644.4 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 653.1,661.8,670.5,679.2,687.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 696.6,705.3,714.0,722.7,731.4 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 740.1,748.8,757.5,766.2,774.9 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 783.6,792.3,801.0,809.6,818.3 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py be_7 827.0,835.7,844.4,853.1,861.8 10 0
