module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 1.0,8.6,16.2,23.8,31.4 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 39.0,46.5,54.1,61.7,69.3 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 76.9,84.5,92.1,99.7,107.3 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 114.9,122.4,130.0,137.6,145.2 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 152.8,160.4,168.0,175.6,183.2 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 190.8,198.4,205.9,213.5,221.1 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 228.7,236.3,243.9,251.5,259.1 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 266.7,274.3,281.8,289.4,297.0 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 304.6,312.2,319.8,327.4,335.0 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 342.6,350.2,357.7,365.3,372.9 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 380.5,388.1,395.7,403.3,410.9 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 418.5,426.1,433.7,441.2,448.8 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 456.4,464.0,471.6,479.2,486.8 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 494.4,502.0,509.6,517.1,524.7 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 532.3,539.9,547.5,555.1,562.7 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 570.3,577.9,585.5,593.1,600.6 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 608.2,615.8,623.4,631.0,638.6 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 646.2,653.8,661.4,669.0,676.5 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 684.1,691.7,699.3,706.9,714.5 50.0 1.0e+05 10 0
module load miniconda; source activate; conda activate py37_dev; python calculate_pdfs.py cr_51 722.1,729.7,737.3,744.9,752.5 50.0 1.0e+05 10 0
